path,sha256
notes/planb_template_hygiene_preflight_owner_a.md,74cee0a261d787b73b201780aea2b06849338f09ae4472df638b70cd2fd297d7
notes/planb_v26_audit_owner_a.md,a0fb418a62bddd85c743f4cd14026e14fb19897119e8954eff723c760222b4cd
notes/planb_verdict_writeup_owner_b.md,7be482be759602dbd57e8154c7d982c66afd5066a29e8d9e041fe71a64e122e3
notes/protocol_v2_stage2_tradeoff_qual.md,decdb5031995d5078a94d84b14fbb8b1d887774e4ee0bd0b33458db4a8c43194
notes/protocol_v2_tlpips_curve_diagnostics.md,a8b8338c26e9a6d1d2b1f9c6e3f0f92c48babe510442fcf0298e90b6dcf2c01f
notes/qna.md,42566e12c11374bc62bd2fa933157e3735557b71f1e5f7e333602a206548fd69
notes/seg2_control_weak_nocue_600_owner_a.md,05a2c550762ef176cbaf33b4dac4c10e4cbe719039429b64c8f28cb4170eb7d5
notes/selfcap_adapter_hardening_handoff.md,0a27216ccfb31d5825070723caacaf83206e6b4c53fc34ec5dba6d1072525f6e
notes/selfcap_gate1_run.md,63f98244b4fc506269a9236582f2b4bd2d047eb0d751c6c54b5dc45cbe7e0d7e
notes/selfcap_temporal_corr_klt.md,4f72aab56ac2c6946340971b543541215cb2fa7b5a4b37c58fe2b4d1b9020ffe
notes/strong_fusion_v2_temporal_consistency.md,bf5c7963e8ee7ea5485c409063de721d808ce9ca7ee07db9a0c9f1465b4cf4d0
notes/t0-gate-decision.md,141694224cc10e0388dd27322c9254808b5818b7288dd0c22bbfc5ea7eb485b1
notes/v2_m1_preflight_owner_a.md,df1e79ac15a6206cb6ae5f4b8eafd6847012625bf232c0070358e7975d6154e2
notes/v2_m1_results_owner_a.md,02167b9f9904227e0f69fe56822fd4b7e6c915e2ce716eb91a7878ff62e57250
notes/v2_m2_results_owner_a.md,0e1619603397cc759027ff0c1aa4e559a3549a4e3eeaef8a0ce34c471babc843
notes/v2_postfix_m1_owner_a.md,5d116b3f40492460aa5c4ef53e86b88cd4513fbbf6f409f7325881eb8234c3d6
notes/v2_postfix_m2_owner_a.md,3c3c2c500774b03743bf14883505de478fd60c3946a7f12d459d0fbbfe26f2c9
notes/v2_postfix_preflight_owner_a.md,7de6e54a95544850c3535180be5660e3f560e68c4a57f074eab18321031ad538
notes/v2_postfix_summary_owner_a.md,e053099ef1dd26060a881fb66bab4b310d53c565ababfabc519de2707942a434
notes/velocity_stats_selfcap_bar_8cam60f.md,45995d37ab36dbbc6c0247898043ffb567372c5a8ee8a2a5980ce51dfb2fcbda
notes/vggt_setup.md,898dbbb363477f0b11cca8bfb3b68be20f2d8b1644387252deedc0eab89bedd1
notes/weak_tuning_selfcap_bar.md,f499dedef699216b8b5f59dc0c34310d80a7093ee8c76f989260dec64961cd1d
notes/weak_vggt_probe_selfcap_bar.md,361955a14e16d0960885732f342ace531a7a2c3ab280d1fe10d8211e22dcd263
outputs/report_pack/ablation_notes.md,74b3033a2750f39daf8dda7190887d9a891c9cbd6136ee3e28022b8d09aed975
outputs/report_pack/diagnostics/feature_loss_v2_grad_chain.csv,fcb372bcb6c7f29d3088a86bbe477531372dfdd053e0b024764a08ebfb90e8d2
outputs/report_pack/diagnostics/gate_framediff_heatmap.png,60497e861f92a0b78e31e1875503b19e8582c71db28ad846d5479f3b21d44780
outputs/report_pack/diagnostics/gate_framediff_mean_by_frame.csv,b5e1bfb52cf1b66a3dc1bc5a3df912022155f138e10e6d5bdca0a4d4fff1f796
outputs/report_pack/diagnostics/gate_framediff_mean_by_view.csv,7e9e8ef7d8979f18b6b4ffd66e084386a2e00ee1b2483a58506942fba2ea82ca
outputs/report_pack/diagnostics/gate_framediff_p002/gate_framediff_heatmap.png,99ea469e0116e34cebd7fe66e033e80c7e694186542a98f2ee6a688a3afa59e2
outputs/report_pack/diagnostics/gate_framediff_p002/gate_framediff_mean_by_frame.csv,366e96f9fbfa8542c4dfb1b08df7a17d8f38ee3232c71fe1083791680848ce6d
outputs/report_pack/diagnostics/gate_framediff_p002/gate_framediff_mean_by_view.csv,229a18516f1267454b805de496bc0614564aba05faadc8f332521b6eb0432e44
outputs/report_pack/diagnostics/gate_framediff_p010/gate_framediff_heatmap.png,60497e861f92a0b78e31e1875503b19e8582c71db28ad846d5479f3b21d44780
outputs/report_pack/diagnostics/gate_framediff_p010/gate_framediff_mean_by_frame.csv,b5e1bfb52cf1b66a3dc1bc5a3df912022155f138e10e6d5bdca0a4d4fff1f796
outputs/report_pack/diagnostics/gate_framediff_p010/gate_framediff_mean_by_view.csv,7e9e8ef7d8979f18b6b4ffd66e084386a2e00ee1b2483a58506942fba2ea82ca
outputs/report_pack/diagnostics/phi_shift_sensitivity.csv,2e11342af5f4f16cadee5c88a4ac19a83f39d57434b16359bb9e849f090430b0
outputs/report_pack/diagnostics/phi_shift_sensitivity.png,63921415ebab0ab5638dfcad4be66f90e247901c3255d2b549db788a8b36f499
outputs/report_pack/diagnostics/temporal_diff_curve_planb_vs_planbfeat_test_step599.png,9e63f35de687d53f84ba236e65f99caba94cb33a5e6b4e3d85cab2dccab2088c
outputs/report_pack/diagnostics/temporal_diff_delta_planbfeat_minus_planb_test_step599.csv,2f156996b309b4ddbd9c469026fd5c7c68fb6ff28a556a27811fa18ccbf2844a
outputs/report_pack/diagnostics/temporal_diff_planb_feat_v2_full600_test_step599.csv,99b0fbb209bd77fb22155ee7029bfc843dfd7189bd2c4e794bcd8e06c8eaefdf
outputs/report_pack/diagnostics/temporal_diff_planb_init_600_test_step599.csv,b8343be5de33a7d4edc1b8d91e22cccf361793ecd52daefe89e0ae12f4f5f16a
outputs/report_pack/diagnostics/temporal_diff_topk_table_planbfeat_minus_planb_test_step599.md,0ba0907b2773a16a3ed7c36f65a7e7997d88d37f8a22cbf3a9e1430156169bd1
outputs/report_pack/diagnostics/tlpips_curve_delta_planbfeat_minus_planb_test_step599.csv,50c6e17b1e87790541d8616bb5b3bd245eaa4a974a47f41da38186f6d2766d3e
outputs/report_pack/diagnostics/tlpips_curve_planb_feat_v2_full600_test_step599.csv,ea65861c4582a36ae1f82367b2afb06cf0ca1357e6a869f77b4bdcd6b4021fba
outputs/report_pack/diagnostics/tlpips_curve_planb_init_600_test_step599.csv,591961e2252f65f4a04fc838a243af64020317b7b75dc608c6a9bea267362fec
outputs/report_pack/diagnostics/tlpips_curve_topk_planbfeat_minus_planb_test_step599.md,d879749cd68c82ee823e6f35a1793ba5872a5a5eaf6544e744a552052346a995
outputs/report_pack/failure_cases.md,669f44a4ec4adf6baa94f45dca7defe1049f84fd08bdcc53bd38150fdef2e150
outputs/report_pack/failure_viz/case1_gs8_density_collapse.png,03b7851b02361f32a96be488ecc95f22793486f660f30604fbe17fec82b6de9b
outputs/report_pack/failure_viz/case2_baseline_motion_smear.png,a17550e28ffe40c7274b8cce97adde3542d2402797539cce7c1edeb2658459bc
outputs/report_pack/failure_viz/case3_weak_residual_smear.png,43f74c915d4485bdce7707945a3865ac22dee3638a141355518793a8e53738ed
outputs/report_pack/failure_viz/case4_strong_no_gain.png,b44fff92303e67bad9132bab764e9ef728f85b1f5189306b3e921998a4ef99bd
outputs/report_pack/manifest_sha256.csv,1dca43f7359c00cf8f2a36b8bf6c1cbc0848f1f35d72766944177e7b9ac44111
outputs/report_pack/metrics.csv,546b224824c82b4a33c2246a26f548f5867ce3efec528c94ff0824aaeea2f2c3
outputs/report_pack/planb_anticherrypick.md,206f0fd7900696f7f652f3124a929e75cac8487674ea51b5e8fcdcc1f37dc6db
outputs/report_pack/planb_plus_weak_smoke200.md,0c7beb9d513f457077a0c32d394848ee9ed01660c58e23311973a644a18cc92b
outputs/report_pack/scoreboard.md,753fd426be5240a3aea6ed8a8d1c3a173ec88dc222ad00f5a88f2379b8e7418a
outputs/report_pack/scoreboard_seg200_260.md,4481bd60c6078f5c9150bc818fd3bf6adb8709be3af9859f710833a02747ccea
outputs/report_pack/scoreboard_seg400_460_smoke200.md,432266000ae551bd9399469c4109ac052ba6398968c444152f64fbb7d8fb142d
outputs/report_pack/scoreboard_smoke200.md,8873b313342094c2522d7ce2bdf54bd5cc9ea22f9a7ec6bf55cb9ff93f7f7e62
outputs/report_pack/scoreboard_smoke200_planb_plus_weak.md,67be63e3ed7fc37cd122d196258f9956c06eb0d0023db44bb6a1c575a9aed34e
outputs/report_pack/scoreboard_with_weak_v2.md,3f8e3856ecf7811e1433acbf647e08c30b3184dafdec9ea88ab70d9f4fb5339d
